query_key,answerset_f1,bleu,exact_match_spinach,qcan-bleu-flex,qcan-bleu-strict,qcan-rouge-4-flex,qcan-rouge-4-strict,rouge_4
ck26_ADFR_ck26:1-en,1.0,0.11104262965417018,1.0,0.04869199709560803,0.04869199709560803,0.43636363636363634,0.43636363636363634,0.38596491228070173
ck26_ADFR_ck26:10-en,0.33333333333333337,0.020674750227088756,1.0,0.02224594896203049,0.02224594896203049,0.28205128205128205,0.28205128205128205,0.11678832116788321
ck26_ADFR_ck26:11-en,0.6666666666666666,0.03412668667092638,1.0,0.0699997112529777,0.0699997112529777,0.47191011235955055,0.47191011235955055,0.18604651162790697
ck26_ADFR_ck26:12-en,0.6666666666666666,0.03309762530084244,1.0,0.09886263593840232,0.09886263593840232,0.4772727272727273,0.4772727272727273,0.18604651162790697
ck26_ADFR_ck26:13-en,0.0,0.46497038478222047,0.0,0.28932539430644016,0.28932539430644016,0.20512820512820512,0.20512820512820512,0.5
ck26_ADFR_ck26:14-en,0.6,0.028079674081935735,1.0,0.018848968929169208,0.018848968929169208,0.19753086419753088,0.19753086419753088,0.13008130081300812
ck26_ADFR_ck26:15-en,0.25,0.05514821325974193,1.0,0.12240655937849992,0.12240655937849992,0.43396226415094336,0.43396226415094336,0.08465608465608465
ck26_ADFR_ck26:16-en,1.0,0.2116508492951693,1.0,0.14253911354181859,0.14253911354181859,0.45161290322580644,0.45161290322580644,0.43749999999999994
ck26_ADFR_ck26:17-en,0.6666666666666666,0.033849968043042016,1.0,0.03740846994984485,0.03740846994984485,0.2352941176470588,0.2352941176470588,0.15151515151515152
ck26_ADFR_ck26:18-en,0.0,0.043851732414620856,0.0,0.06087473628081748,0.06087473628081748,0.372093023255814,0.372093023255814,0.14814814814814814
ck26_ADFR_ck26:19-en,0.33333333333333337,0.11223888133567053,1.0,0.21963575775888045,0.21963575775888045,0.2545454545454546,0.2545454545454546,0.0970873786407767
ck26_ADFR_ck26:2-en,1.0,0.14345334371446108,1.0,1.0,1.0,1.0,1.0,0.5416666666666667
ck26_ADFR_ck26:20-en,0.33333333333333337,0.049569091465829086,1.0,0.03812352319613694,0.03812352319613694,0.17647058823529413,0.17647058823529413,0.11034482758620688
ck26_ADFR_ck26:21-en,0.4,0.14234678993715658,1.0,0.28605366595160875,0.28605366595160875,0.4563758389261745,0.4563758389261745,0.19259259259259257
ck26_ADFR_ck26:22-en,0.6666666666666666,0.03134502161076285,1.0,0.029691409814878566,0.029691409814878566,0.247787610619469,0.247787610619469,0.22988505747126436
ck26_ADFR_ck26:23-en,0.4,0.08661872802698146,1.0,0.06549680142462881,0.06549680142462881,0.4137931034482758,0.4137931034482758,0.2900763358778626
ck26_ADFR_ck26:24-en,0.5,0.04693215248462419,1.0,0.12692620390628237,0.12692620390628237,0.39766081871345027,0.39766081871345027,0.1019108280254777
ck26_ADFR_ck26:25-en,0.2857142857142857,0.18162292188342305,1.0,0.12379717144670209,0.12379717144670209,0.4508670520231214,0.4508670520231214,0.22340425531914893
ck26_ADFR_ck26:26-en,1.0,0.1277865345895771,1.0,0.03515787095573906,0.03515787095573906,0.34444444444444444,0.34444444444444444,0.3092783505154639
ck26_ADFR_ck26:27-en,0.8451612903225806,0.1997414438670288,0.0,0.17198039568197035,0.17198039568197035,0.3544303797468355,0.3544303797468355,0.22388059701492538
ck26_ADFR_ck26:28-en,1.0,0.22351306711709687,1.0,0.21695017381698728,0.21695017381698728,0.40229885057471265,0.40229885057471265,0.1313868613138686
ck26_ADFR_ck26:29-en,0.16216216216216214,0.05801776522410952,0.0,0.06961423832915682,0.06961423832915682,0.31627906976744186,0.31627906976744186,0.0625
ck26_ADFR_ck26:3-en,0.4,0.026916423901551013,1.0,0.020970032734607826,0.020970032734607826,0.24242424242424243,0.24242424242424243,0.2083333333333333
ck26_ADFR_ck26:30-en,0.4761904761904762,0.16733034585699655,0.0,0.21359012567909885,0.21359012567909885,0.2156862745098039,0.2156862745098039,0.10101010101010101
ck26_ADFR_ck26:31-en,0.3146067415730337,0.10399499824046295,1.0,0.051303230972588244,0.051303230972588244,0.16101694915254236,0.16101694915254236,0.055865921787709494
ck26_ADFR_ck26:32-en,0.2711323763955342,0.14672141670034902,0.0,0.21597342195427807,0.21597342195427807,0.2911392405063291,0.2911392405063291,0.07874015748031496
ck26_ADFR_ck26:33-en,0.0,0.37541625264671097,0.0,0.6052665103345164,0.6052665103345164,0.8307692307692307,0.8307692307692307,0.225
ck26_ADFR_ck26:34-en,0.5088757396449705,0.0763649409549849,0.0,0.07253323589371106,0.07253323589371106,0.22797927461139894,0.22797927461139894,0.07874015748031496
ck26_ADFR_ck26:35-en,0.7779342723004695,0.028386530702085352,1.0,0.03808667488306313,0.03808667488306313,0.3344262295081967,0.3344262295081967,0.12121212121212122
ck26_ADFR_ck26:36-en,0.28571428571428575,0.04819016113795898,0.0,0.0739292396439496,0.0739292396439496,0.15028901734104047,0.15028901734104047,0.06896551724137931
ck26_ADFR_ck26:37-en,0.5333333333333333,0.3147631535176523,0.0,0.2111527633945602,0.2111527633945602,0.17518248175182483,0.17518248175182483,0.2535211267605634
ck26_ADFR_ck26:38-en,0.8401084010840109,0.11200342333666576,1.0,0.05025764024217815,0.05025764024217815,0.24539877300613497,0.24539877300613497,0.15469613259668508
ck26_ADFR_ck26:39-en,0.6959247648902821,0.12877499395619812,1.0,0.08802566763785752,0.08802566763785752,0.3333333333333333,0.3333333333333333,0.14814814814814814
ck26_ADFR_ck26:4-en,0.5,0.07258743254158241,1.0,0.04136774591292265,0.04136774591292265,0.2830188679245283,0.2830188679245283,0.10752688172043011
ck26_ADFR_ck26:40-en,0.6666666666666666,0.06945810948733996,0.0,0.07069301148938888,0.07069301148938888,0.3387096774193548,0.3387096774193548,0.09090909090909091
ck26_ADFR_ck26:41-en,0.5581395348837209,0.04466446154016036,0.0,0.04419178531694089,0.04419178531694089,0.1971830985915493,0.1971830985915493,0.06382978723404255
ck26_ADFR_ck26:42-en,0.28571428571428575,0.1485668654627391,0.0,0.13701871899633497,0.13701871899633497,0.28193832599118945,0.28193832599118945,0.06315789473684211
ck26_ADFR_ck26:43-en,0.6666666666666666,0.17022771301247688,1.0,0.0601436412006747,0.0601436412006747,0.07272727272727272,0.07272727272727272,0.19230769230769232
ck26_ADFR_ck26:44-en,0.4,0.13588847834678672,0.0,0.13773017487026026,0.13773017487026026,0.24675324675324678,0.24675324675324678,0.07999999999999999
ck26_ADFR_ck26:45-en,0.4,0.05886572440383498,1.0,0.15111384872173622,0.15111384872173622,0.43200000000000005,0.43200000000000005,0.14285714285714288
ck26_ADFR_ck26:46-en,0.782608695652174,0.12125397072921895,1.0,0.1706188823162792,0.1706188823162792,0.2156862745098039,0.2156862745098039,0.12371134020618557
ck26_ADFR_ck26:47-en,0.9333333333333333,0.2207922286510422,1.0,0.21344051626758015,0.21344051626758015,0.5523809523809523,0.5523809523809523,0.37209302325581395
ck26_ADFR_ck26:48-en,0.6666666666666666,0.26866276474855993,1.0,0.12453963452769104,0.12453963452769104,0.5391304347826087,0.5391304347826087,0.326530612244898
ck26_ADFR_ck26:49-en,1.0,0.10921173274503498,1.0,0.07283807558116545,0.07283807558116545,0.32075471698113206,0.32075471698113206,0.23376623376623376
ck26_ADFR_ck26:5-en,0.4,0.029711587200251598,1.0,0.020970032734607826,0.020970032734607826,0.27956989247311825,0.27956989247311825,0.17977528089887637
ck26_ADFR_ck26:50-en,0.4,0.22216375985574133,0.0,0.23518865235764014,0.23518865235764014,0.1797752808988764,0.1797752808988764,0.1904761904761905
ck26_ADFR_ck26:6-en,0.4,0.03005808144835787,1.0,0.020970032734607826,0.020970032734607826,0.27956989247311825,0.27956989247311825,0.17977528089887637
ck26_ADFR_ck26:7-en,0.5,0.02772992143179488,1.0,0.03195983717679853,0.03195983717679853,0.33684210526315794,0.33684210526315794,0.1739130434782609
ck26_ADFR_ck26:8-en,0.6666666666666666,0.036600169095007684,1.0,0.016005061722660634,0.016005061722660634,0.1492537313432836,0.1492537313432836,0.19753086419753085
ck26_ADFR_ck26:9-en,1.0,0.038760503333710214,1.0,0.0516626906140817,0.0516626906140817,0.1797752808988764,0.1797752808988764,0.09345794392523364
